-1.277445493570450175e-01,2.902846437844667005e+00
-1.226531200944352799e-02,4.706028480389189639e+00
3.417576237019513741e+00,-1.178313379375615505e-01
6.846138615481327072e+00,5.476116738027942965e+00
2.310392238376161311e-01,4.566341990534326101e+00
6.612975742573589777e+00,7.389436043201065729e+00
1.243099566784215959e+00,4.608611984621937552e+00
3.959094501010484546e+00,-5.541969429242827871e-01
5.499471069736556750e+00,7.218849762905441558e+00
5.435723527992360360e+00,7.991057342368502958e+00
4.421257439773047082e+00,3.724522705229860731e-01
6.036431760278685665e+00,5.163158035195753115e+00
1.436620170580148736e-01,3.834093250072364789e+00
-1.724121781515558227e-01,3.813658914982960724e+00
5.835220784668701199e+00,7.299499941616595322e+00
5.543761083033718506e+00,6.484143928879080754e+00
-5.040381943217003835e-01,2.847803990568425370e+00
7.522535511278705123e+00,5.914913048989637545e+00
6.660828005693115728e+00,7.438355766577361194e+00
2.146671838240735986e-01,3.640092861889875131e+00
-9.114413275992316876e-01,4.376626025629538397e+00
4.792558875975160504e+00,-1.032333820961095494e+00
-1.985334792296036266e-01,5.072840362811850135e+00
4.945594741007190542e+00,4.981351181007999784e+00
7.268372890224835459e+00,5.711105643116601627e+00
3.859099092035002343e+00,-1.035198582802423217e-01
2.516446519652530078e+00,-8.306121454290898987e-01
1.531881035986618844e+00,-2.091309916462448903e+00
-6.325125016569116410e-01,3.518413712276408756e+00
3.428874477163191603e+00,-1.635322315288461725e+00
3.273815725160539314e-01,4.340490150967301730e+00
1.329050611482417432e+00,2.842201520226315559e+00
-3.205803562549154329e-01,4.456249013174566898e+00
2.398623791600526634e+00,2.963792395200658403e-01
6.826961651074166859e+00,5.586000353799383866e+00
4.612029855736998307e+00,-9.347843021240122008e-01
4.382975814725003083e+00,8.247779352117353691e-01
5.542905088051829132e+00,5.571968665161918466e+00
3.081916649487005611e+00,6.936982995163873955e-01
1.633101834624748894e-01,4.024502381082750269e+00
3.303158699634967554e+00,-2.893653116812517356e-01
6.290617329977848726e+00,7.411303642126047642e+00
-1.037216738529654236e+00,4.589439669446684356e+00
3.311805629756000791e+00,1.604501736682611313e+00
3.950929787462543530e+00,1.868012136658726285e-01
4.955254417348561091e+00,1.451394773458299370e-01
6.014446006390357979e+00,5.703615573230860214e+00
9.913853575419692143e-01,3.565638286348657982e+00
-1.643504363881270747e+00,3.470522625656533133e+00
2.990788085707646538e+00,1.735206315064410365e-01
4.713730326748828858e+00,3.260642754779924934e-01
-4.466560095187309398e-02,2.772930665324020438e+00
5.950464827241643384e+00,5.346010737800272139e+00
-2.253526209952382703e-02,2.129236496733074357e+00
7.547181261018054421e-01,4.612402105933180785e+00
3.899830373205828149e+00,5.784788145800670911e+00
2.661045749083077894e+00,-1.568344983983261054e+00
-2.397354474646566092e-01,2.028948375875004650e+00
1.002919954277573966e+00,2.305217174613076292e+00
5.936391219405053654e+00,5.666741284422657010e+00
4.557767650171656193e+00,-8.721170387293045723e-01
7.524964750605758645e+00,5.351122426935332577e+00
